biYNuUu3:=name=Slider;category=Layout
S3b0yui4:=name=Teaser 6;category=Content
U3JsGudh:=name=Banner;category=Layout
ESm7DyuJ:=name=Testimonial;category=Content
VMnP40Z0:=name=Teaser 4;category=Content
8zvv7Wsb:=name=Teaser 3;category=Content
0QpwCCmA:=name=Teaser 2;category=Content
qZNlQ4WA:=name=Teaser 1;category=Content
jGmyuJ0u:=name=Rahmen;category=Layout
l9acZemy:=name=Iframe (opt. consent gate)en:Iframe (opt. Consent Gate);category=Layout
vIWcUkLk:=name=Dialog (modal);category=Layout
i57eRebq:=name=Minimal;category=Page;page=1
CLLkygiG:=name=Logosammlungen:Logo collection;category=Content
SegL3nvK:=name=* Mehrspaltenlayout: volle Breiteen:* Multi-column layout: full width;category=Layout
SwyYDFcP:=name=* Mehrspaltenlayout: kein Umbruchen:* Multi-column layout: no break;category=Layout
47uDGzSb:=name=* Mehrspaltenlayouten:* Multi-column layout;category=Layout
pKIV97L0:=name=Volle Breiteen:Full width;category=Layout
eXTw94QQ:=name=FAQ (Structured Data)en:FAQ (structured data);category=Content
EGiap5sm:=name=Begrenzte Breiteen:Limited width;category=Layout
poMBCUwp:=name=Einfaches Designen:Simple design;category=Page;page=1
qo6G3M0V:=name=PHP Infoen:PHP info;category=[chr91] ... ]
n0dZ8YRp:=name=Alternativfarbenen:Alternate colors;category=Layout
Ay8uSAmp:=name=Sprachauswahlen:Language selector;category=Navigation
ZvToM2XN:=name=Split;category=Layout
ePqeqxl3:=name=Bild + Fließtexten:Image + running text;category=Content
p9nAoxSy:=name=Artikel > Übersichten:Article > overview;category=Navigation
a8Z5ctcP:=name=Artikel > Metaen:Article > meta;category=Navigation
1AvUKhGh:=name=Galerieen:Gallery;category=Image / Media
mF7FZJM0:=name=Audio;category=Image / Media
Yo8GMcyV:=name=Karteen:Map;category=Content
bbYmLusv:=name=Newsletter-Anmeldungen:Newsletter subscription;category=Module
nuQKjDIY:=name=* Zeilen (Trennstrich)en:* Rows (dividing line);category=Layout
h5eI4e5D:=name=Kachelnen:Tiles;category=Layout
iruTME48:=name=Video;category=Image / Media
tIHxwGmz:=name=Stellenangebot (Structured Data)en:Job offer (structured data);category=Content
aAWjz2cy:=name=Angemeldet?en:Logged in?;category=[chr91] ... ]
GBenSdEC:=name=_ Tracking deaktivierenen:_ Disable tracking;category=Page
dmH8QLbh:=name=_ Tracking;category=Page
GGTCvwaH:=name=Karussellen:Carousel;category=Layout
KGac19nD:=name=_ Open Graph;category=Page
w0v1qcE6:=name=Horizontaler Containeren:Horizontal container;category=Layout
9osDgqJl:=name=HTML;category=[chr91] ... ]
YLzn42R6:=name=Weiterleitungen:Redirection;category=Link
zQ7TL4DI:=name=Fächeren:Fan;category=Layout
A2yfYCIO:=name=_ Icon;category=Page
43XuVb5O:=name=Auf Desktop-Displays ausblendenen:Hide on desktop displays;category=Layout
q0WZEGEk:=name=Geschützter Inhalten:Protected content;category=[chr91] ... ]
nTp6JIjw:=name=* Flexibles Layouten:* Flexible layout;category=Layout
tK3ZrOpL:=name=Youtube;category=Image / Media
r9Hqor48:=name=* Zeilen (kein Abstand)en:* Rows (no gap);category=Layout
7OGTyAH7:=name=* Spalten (kein Abstand)en:* Columns (no gap);category=Layout
sCjtn4IT:=name=Linkbuttonsen:Link buttons;category=Link
ExONGXpx:=name=Zentrierten:Centered;category=Layout
xenpMMJQ:=name=Teaser 5;category=Content
bvLBbkbs:=name=Hintergrundbild (Parallaxe)en:Background image (parallax);category=Image / Media
TICCPw3n:=name=Parallaxe (fest)en:Parallax (fixed);category=Layout
1pPMFQ96:=name=Parallaxe (weit);category=Layout
