"id","type","category","title","text","value"
"_","code","Text","Geschütztes Leerzeichenen:Hard space","&nbsp;",""
"-","code","Text","Durchgestrichenen:Crossed out","<s>%text%</s>","text"
".","code","Symbol","Aufzählungspunkten:Bullet","&bull;&nbsp;",""
"|","code","Text","Weiches Trennzeichenen:Soft hyphen","&shy;",""
"address","code","Info","Adresseen:Address","Ihre Adresseen:Your address",""
"black","code","Text","Schwarz","<span style=""COLOR:#black"">%text%</span>","text"
"color","code","Text","Farbeen:Color","<span[ style=""COLOR:%color%""]>%text%</span>","text,color"
"company","code","Info","Unternehmenen:Company","Ihr Unternehmenen:Your company",""
"copyright","code","Info","Copyright","Ihr Nameen:Your name",""
"data_privacy_statement","code","Link","Datenschutzerklärungen:Data privacy","<a href=""/de/datenschutz.php"" onclick=""window.open(this.href);return false;"">Datenschutzerklärung</a>en:<a href=""/en/data-privacy.php"" onclick=""window.open(this.href);return false;"">data privacy statement</a>",""
"default_column_min_width","code","Default","Spalten-Mindestbreiteen:Column min. width","400",""
"default_iframe_sandbox_attribute","code","Default","Iframe Sandbox-Attributen:Iframe sandbox attribute","allow-forms allow-modals allow-same-origin allow-popups allow-popups-to-escape-sandbox allow-scripts",""
"email","code","Info","E-Mailen:E-mail","info@example.com",""
"h1","code","Text","Überschrift 1en:Heading 1","<h1 style=""DISPLAY:inline-block"">%text%</h1>","text"
"h2","code","Text","Überschrift 2en:Heading 2","<h2 style=""DISPLAY:inline-block"">%text%</h2>","text"
"h3","code","Text","Überschrift 3en:Heading 3","<h3 style=""DISPLAY:inline-block"">%text%</h3>","text"
"hidden","code","[ ... ]","Versteckten:Hidden","<div style=""DISPLAY:none"">%text%<</div>","text"
"horizontal_space","code","[ ... ]","Horizontaler Abstanden:Horizontal space","<img src=""data:image/svg+xml,%3Csvg%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20width%3D%22%pixel%%22%20height%3D%220%22%3E%3C%2Fsvg%3E"" alt="""">","pixel"
"hover_text","code","Text","Hovertexten:Hover text","<span[ title=""%hover_text%""]/>%text%</span>","hover_text,text"
"icon","code","Symbol","Icon","[<span class=""icon-%name%"" aria-hidden=""true""></span>]","name"
"jumplabel","code","Link","Sprungmarkeen:Jump label","<span[ id=""%id%""]>%text%</span>","id,text"
"l_accept","code","Local","Akzeptierenen:Accept","Akzeptierenen:Accept",""
"l_address","code","Local","Adresseen:Address","Adresseen:Address",""
"l_alternative_poster_image","code","Local","Alternatives Vorschaubilden:Alternative poster image","Alternatives Vorschaubilden:Alternative poster image",""
"l_alternative_unprotected_content","code","Local","Alternativer (ungeschützter) Inhalten:Alternative (unprotected) content","Alternativer (ungeschützter) Inhalten:Alternative (unprotected) content",""
"l_anchor_link","code","Local","Sprungmarkeen:Anchor link","Sprungmarkeen:Anchor link",""
"l_answer","code","Local","Antworten:Answer","Antworten:Answer",""
"l_aspect_ratio","code","Local","Seitenverhältnisen:Aspect ratio","Seitenverhältnisen:Aspect ratio",""
"l_attribute","code","Local","Eigenschaften:Attribute","Eigenschaften:Attribute",""
"l_audio_file","code","Local","Audiodateien:Audio file","Audiodateien:Audio file",""
"l_author","code","Local","Autoren:Author","Autoren:Author",""
"l_auto_rotate","code","Local","Automatisches Drehenen:Auto-rotate","Automatisches Drehenen:Auto-rotate",""
"l_autoplay","code","Local","Autoplay","Autoplay",""
"l_background","code","Local","Hintergrunden:Background","Hintergrunden:Background",""
"l_background_left","code","Local","Hintergrund linksen:Background left","Hintergrund linksen:Background left",""
"l_background_right","code","Local","Hintergrund rechtsen:Background right","Hintergrund rechtsen:Background right",""
"l_base","code","Local","Basisen:Base","Basisen:Base",""
"l_beginning","code","Local","Anfangen:Beginning","Anfangen:Beginning",""
"l_blog_id","code","Local","Blog-IDen:Blog ID","Blog-IDen:Blog ID",""
"l_bold_text","code","Local","Fettgedruckter Texten:Bold text","Fettgedruckter Texten:Bold text",""
"l_business_hours","code","Local","Geschäftszeitenen:Business hours","Geschäftszeitenen:Business hours",""
"l_button","code","Local","Button","Button",""
"l_button_text","code","Local","Buttontexten:Button text","Buttontexten:Button text",""
"l_category","code","Local","Kategorieen:Category","Kategorieen:Category",""
"l_center_text","code","Local","Text zentrierenen:Center text","Text zentrierenen:Center text",""
"l_channel_info","code","Local","Kanalinfoen:Channel info","Kanalinfoen:Channel info",""
"l_chat","code","Local","Chat","Chat",""
"l_city","code","Local","Orten:City","Orten:City",""
"l_click_here","code","Local","Hier klickenen:Click here","Hier klickenen:Click here",""
"l_close","code","Local","Schließenen:Close","Schließenen:Close",""
"l_collapse_inactive_blocks","code","Local","Inaktive Blöcke zuklappenen:Collapse inactive blocks","Inaktive Blöcke zuklappenen:Collapse inactive blocks",""
"l_column_span","code","Local","Spalten-Spannweiteen:Column span","Spalten-Spannweiteen:Column span",""
"l_comment_id","code","Local","Kommentar-IDen:Comment ID","Kommentar-IDen:Comment ID",""
"l_comment_settings","code","Local","Kommentareinstellungenen:Comment settings","Kommentareinstellungenen:Comment settings",""
"l_commercial_register_entry","code","Local","Handelsregistereintragungen:Commercial register entry","Handelsregistereintragungen:Commercial register entry",""
"l_company","code","Local","Firmaen:Company","Firmaen:Company",""
"l_contact","code","Local","Kontakten:Contact","Kontakten:Contact",""
"l_contact_form","code","Local","Kontaktformularen:Contact form","Kontaktformularen:Contact form",""
"l_contact_person","code","Local","Ansprechpartneren:Contact person","Ansprechpartneren:Contact person",""
"l_content_left","code","Local","Inhalt linksen:Content left","Inhalt linksen:Content left",""
"l_content_right","code","Local","Inhalt rechtsen:Content right","Inhalt rechtsen:Content right",""
"l_country","code","Local","Landen:Country","Landen:Country",""
"l_data_privacy_button","code","Local","Datenschutz Buttonen:Data privacy button","Mehr zum Datenschutzen:More about data privacy",""
"l_data_privacy_statement","code","Local","Datenschutzerklärungen:Data privacy statement","Datenschutzerklärungen:Data privacy statement",""
"l_date","code","Local","Datumen:Date","Datumen:Date",""
"l_default_image","code","Local","Default-Bilden:Default image","Default-Bilden:Default image",""
"l_definition","code","Local","Definition","Definition",""
